Name,Handle,Timestamp,Verified,Content,Comments,Retweets,Likes,Analytics,Tags,Mentions,Emojis,Profile Image,Tweet Link,Tweet ID
GamaNoticias Ecuador,@GamaNoticiasEc,2024-03-30T15:04:05.000Z,False,"#Internacionales | La policía registra la casa de la presidenta de Perú por su colección de relojes de lujo.
Los agentes de la División de Investigaciones de Alta Complejidad (Diviac) incluso derribaron a la fuerza la puerta principal de la casa de la presidenta.",29,29,292,8M,['#Internacionales'],[],[],https://pbs.twimg.com/profile_images/1763389925695651840/ARE1mRx0_normal.jpg,https://twitter.com/GamaNoticiasEc/status/1774090227788701889,tweet_id:1774090227788701889
Historic Vids,@historyinmemes,2024-03-29T15:44:00.000Z,True,"In 2013, this dude on YouTube begged everyone to buy just $1 worth of bitcoin",2K,11K,142K,21M,[],[],[],https://pbs.twimg.com/profile_images/1648334723725361152/ev7V1230_normal.jpg,https://twitter.com/historyinmemes/status/1773737882273927189,tweet_id:1773737882273927189
Fascinating,@fasc1nate,2024-03-30T06:00:13.000Z,True,Christopher Nolan planted 500 acres of corn for Interstellar rather than use CGI.,178,574,13K,2.4M,[],[],[],https://pbs.twimg.com/profile_images/1552059284086611968/l0vA92Sh_normal.jpg,https://twitter.com/fasc1nate/status/1773953356009967849,tweet_id:1773953356009967849
kira,@kirawontmiss,2024-03-30T17:06:11.000Z,True,the one who was the last survivor of genocide of his people,340,3K,53K,3.4M,[],[],[],https://pbs.twimg.com/profile_images/1636443983990669326/xm-YehdR_normal.jpg,https://twitter.com/kirawontmiss/status/1774120953150087536,tweet_id:1774120953150087536
ryan,@scubaryan_,2024-03-29T22:20:35.000Z,True,Kai Cenat room setup for his 50+ hour Red Dead Redemption 2 stream ,481,4.5K,104K,6.5M,[],[],['\\U0001f62d'],https://pbs.twimg.com/profile_images/1609037429024907264/DvAUf762_normal.jpg,https://twitter.com/scubaryan_/status/1773837684957475074,tweet_id:1773837684957475074
Catturd ™,@catturd2,2024-03-30T11:19:31.000Z,True,"Reminder ...

This tweet is about nothing but it'll still get more views than Don Lemon's show. ",847,2.9K,28K,540K,[],[],['\\U0001f602'],https://pbs.twimg.com/profile_images/1043187066832650240/6iaOQ7xL_normal.jpg,https://twitter.com/catturd2/status/1774033713472373176,tweet_id:1774033713472373176
Ryan Fournier,@RyanAFournier,2024-03-30T16:48:49.000Z,True,There is nothing Catholic about Joe Biden.,1.2K,1K,9.2K,209K,[],[],[],https://pbs.twimg.com/profile_images/1700149172920344576/raByg440_normal.jpg,https://twitter.com/RyanAFournier/status/1774116581250900281,tweet_id:1774116581250900281
illuminatibot,@iluminatibot,2024-03-30T07:15:01.000Z,True,"Your child doesn't have ADHD, hes just been eating artificial food coloring for breakfast the last 6 years of his life",201,2.5K,14K,1M,[],[],[],https://pbs.twimg.com/profile_images/1629966305666187264/zIZNcdrq_normal.jpg,https://twitter.com/iluminatibot/status/1773972180964986921,tweet_id:1773972180964986921
Chuck Callesto,@ChuckCallesto,2024-03-30T13:58:47.000Z,True,"SHOCK REPORT:  Biden declares Easter Sunday 2024 as ""TRANSGENDER DAY OF VISIBILITY"" 

This is like declaring 'NATIONAL BACON WEEK' during the Muslim Ramadan..",1.5K,4.9K,13K,1.5M,[],[],['\\u26a0\\ufe0f'],https://pbs.twimg.com/profile_images/1598018334489968643/050LunT9_normal.jpg,https://twitter.com/ChuckCallesto/status/1774073791208939547,tweet_id:1774073791208939547
place where animal shouldn’t be,@catshouldnt,2024-03-30T09:47:38.000Z,True,,24,397,7.2K,205K,[],[],[],https://pbs.twimg.com/profile_images/1734504851160338432/nQTA-ZW9_normal.jpg,https://twitter.com/catshouldnt/status/1774010589054189819,tweet_id:1774010589054189819
R A W S A L E R T S,@rawsalerts,2024-03-30T23:17:44.000Z,True,"#BREAKING: A large barge crashed into the Arkansas River bridge, causing damage to both the ship and the bridge pillar #Sallisaw | #OklahomaEarlier this evening, just before 1:30 p.m., a large barge crashed into and struck the Arkansas River bridge at the Kerr Reservoir…",1.9K,8K,16K,5.3M,"['#BREAKING', '#Sallisaw', '#Oklahoma']",[],"['\\U0001f6a8', '\\U0001f4cc']",https://pbs.twimg.com/profile_images/1603089247313035264/ZRPrAxM1_normal.jpg,https://twitter.com/rawsalerts/status/1774214458698592394,tweet_id:1774214458698592394
Corn ✧⍣,@upblissed,2024-03-30T18:42:01.000Z,True,i thought they already seen the original,862,8.3K,110K,13M,[],[],[],https://pbs.twimg.com/profile_images/1646213816084987913/riQEthlg_normal.jpg,https://twitter.com/upblissed/status/1774145071929045485,tweet_id:1774145071929045485
Mario Nawfal,@MarioNawfal,2024-03-30T14:28:30.000Z,True,"BIDEN RENAMES EASTER SUNDAY “TRANSGENDER DAY OF VISIBILITY”

“NOW, THEREFORE, I, JOSEPH R. BIDEN JR., President of the United States of America, by virtue of the authority vested in me by the Constitution and the laws of the United States, do hereby proclaim March 31, 2024,…",1.3K,1.9K,5K,1.1M,[],[],"['\\U0001f6a8', '\\U0001f1fa\\U0001f1f8']",https://pbs.twimg.com/profile_images/1670905743619268609/pYItlWat_normal.jpg,https://twitter.com/MarioNawfal/status/1774081272316305628,tweet_id:1774081272316305628
LakeShowYo,@LakeShowYo,2024-03-30T02:53:24.000Z,True,Wemby spoiled Jalen Brunson’s 61pt game then threw the game ball into the crowd ,503,5.2K,75K,6.4M,[],[],['\\U0001f480'],https://pbs.twimg.com/profile_images/1746963160102490112/u9czZIdh_normal.jpg,https://twitter.com/LakeShowYo/status/1773906343688290364,tweet_id:1773906343688290364
Thomas Carrieri,@Thomas_Carrieri,2024-03-30T23:40:13.000Z,True,The last time Larry David stretched out his legs at a basketball game.,37,796,12K,3.1M,[],[],[],https://pbs.twimg.com/profile_images/1700379962476302336/fLpdEuxD_normal.jpg,https://twitter.com/Thomas_Carrieri/status/1774220114562269541,tweet_id:1774220114562269541
H0W_THlNGS_W0RK,@HowThingsWork_,2024-03-30T05:20:00.000Z,True,Interesting method to poach an egg. ,85,594,7K,13M,[],[],"['\\U0001f914', '\\U0001f95a', '\\U0001f373']",https://pbs.twimg.com/profile_images/1592626494546796545/YxyPborr_normal.jpg,https://twitter.com/HowThingsWork_/status/1773943235272184174,tweet_id:1773943235272184174
The Best,@ThebestFigen,2024-03-30T19:28:43.000Z,True,Todays ,124,834,9.6K,3.2M,[],[],"['\\U0001f602', '\\U0001f602']",https://pbs.twimg.com/profile_images/1697763257723895808/c17dXzGV_normal.jpg,https://twitter.com/ThebestFigen/status/1774156822854668569,tweet_id:1774156822854668569
Why you should have a cat,@ShouldHaveCat,2024-03-30T15:36:47.000Z,True,that cat took off like scooby doo ,60,750,7.6K,399K,[],[],['\\U0001f602'],https://pbs.twimg.com/profile_images/1365068242918780928/m278bxAZ_normal.jpg,https://twitter.com/ShouldHaveCat/status/1774098455389941772,tweet_id:1774098455389941772
Cats That Heal Your Depression,@Catshealdeprsn,2024-03-30T13:16:57.000Z,True,Cost of love,55,3.9K,48K,1M,[],[],[],https://pbs.twimg.com/profile_images/1368996766364831749/yJLY51UF_normal.jpg,https://twitter.com/Catshealdeprsn/status/1774063265284489662,tweet_id:1774063265284489662
